,0
39,english_foxhound
102,silky_terrier
92,saint_bernard
7,basenji
34,curly-coated_retriever
67,labrador_retriever
33,collie
52,great_pyrenees
85,pekinese
94,samoyed
109,tibetan_terrier
34,curly-coated_retriever
63,kelpie
52,great_pyrenees
28,chesapeake_bay_retriever
39,english_foxhound
115,welsh_springer_spaniel
89,redbone
25,bull_mastiff
113,walker_hound
69,leonberg
94,samoyed
19,boston_bull
84,papillon
42,entlebucher
46,german_shepherd
114,weimaraner
97,scottish_deerhound
113,walker_hound
97,scottish_deerhound
2,african_hunting_dog
66,kuvasz
116,west_highland_white_terrier
81,norwich_terrier
39,english_foxhound
37,dingo
84,papillon
80,norwegian_elkhound
1,afghan_hound
18,borzoi
23,briard
30,chow
50,gordon_setter
6,australian_terrier
57,irish_terrier
16,border_collie
99,shetland_sheepdog
92,saint_bernard
75,miniature_pinscher
53,greater_swiss_mountain_dog
37,dingo
38,doberman
5,appenzeller
90,rhodesian_ridgeback
65,komondor
71,malamute
84,papillon
111,toy_terrier
114,weimaraner
114,weimaraner
30,chow
92,saint_bernard
4,american_staffordshire_terrier
72,malinois
96,scotch_terrier
90,rhodesian_ridgeback
28,chesapeake_bay_retriever
116,west_highland_white_terrier
5,appenzeller
95,schipperke
11,bernese_mountain_dog
17,border_terrier
3,airedale
38,doberman
7,basenji
64,kerry_blue_terrier
7,basenji
119,yorkshire_terrier
59,irish_wolfhound
3,airedale
8,basset
9,beagle
75,miniature_pinscher
91,rottweiler
56,irish_setter
83,otterhound
58,irish_water_spaniel
33,collie
83,otterhound
7,basenji
108,tibetan_mastiff
26,cairn
78,newfoundland
66,kuvasz
16,border_collie
43,eskimo_dog
38,doberman
107,sussex_spaniel
30,chow
4,american_staffordshire_terrier
61,japanese_spaniel
102,silky_terrier
1,afghan_hound
34,curly-coated_retriever
20,bouvier_des_flandres
62,keeshond
56,irish_setter
81,norwich_terrier
50,gordon_setter
51,great_dane
73,maltese_dog
112,vizsla
3,airedale
111,toy_terrier
78,newfoundland
27,cardigan
51,great_dane
73,maltese_dog
7,basenji
98,sealyham_terrier
62,keeshond
0,affenpinscher
51,great_dane
119,yorkshire_terrier
13,blenheim_spaniel
99,shetland_sheepdog
72,malinois
14,bloodhound
52,great_pyrenees
93,saluki
105,standard_poodle
5,appenzeller
119,yorkshire_terrier
75,miniature_pinscher
34,curly-coated_retriever
26,cairn
68,lakeland_terrier
94,samoyed
63,kelpie
116,west_highland_white_terrier
95,schipperke
103,soft-coated_wheaten_terrier
30,chow
16,border_collie
53,greater_swiss_mountain_dog
49,golden_retriever
109,tibetan_terrier
104,staffordshire_bullterrier
17,border_terrier
28,chesapeake_bay_retriever
38,doberman
43,eskimo_dog
28,chesapeake_bay_retriever
87,pomeranian
74,mexican_hairless
101,siberian_husky
24,brittany_spaniel
30,chow
102,silky_terrier
94,samoyed
12,black-and-tan_coonhound
101,siberian_husky
119,yorkshire_terrier
6,australian_terrier
82,old_english_sheepdog
3,airedale
25,bull_mastiff
105,standard_poodle
53,greater_swiss_mountain_dog
71,malamute
74,mexican_hairless
89,redbone
64,kerry_blue_terrier
64,kerry_blue_terrier
101,siberian_husky
84,papillon
86,pembroke
7,basenji
10,bedlington_terrier
106,standard_schnauzer
42,entlebucher
13,blenheim_spaniel
84,papillon
57,irish_terrier
16,border_collie
44,flat-coated_retriever
1,afghan_hound
27,cardigan
68,lakeland_terrier
113,walker_hound
52,great_pyrenees
37,dingo
100,shih-tzu
86,pembroke
86,pembroke
30,chow
59,irish_wolfhound
51,great_dane
91,rottweiler
69,leonberg
19,boston_bull
118,wire-haired_fox_terrier
50,gordon_setter
53,greater_swiss_mountain_dog
119,yorkshire_terrier
11,bernese_mountain_dog
91,rottweiler
97,scottish_deerhound
14,bloodhound
51,great_dane
53,greater_swiss_mountain_dog
103,soft-coated_wheaten_terrier
102,silky_terrier
67,labrador_retriever
105,standard_poodle
33,collie
5,appenzeller
93,saluki
7,basenji
92,saint_bernard
61,japanese_spaniel
14,bloodhound
109,tibetan_terrier
63,kelpie
85,pekinese
37,dingo
35,dandie_dinmont
5,appenzeller
98,sealyham_terrier
84,papillon
81,norwich_terrier
40,english_setter
41,english_springer
61,japanese_spaniel
100,shih-tzu
118,wire-haired_fox_terrier
12,black-and-tan_coonhound
82,old_english_sheepdog
82,old_english_sheepdog
92,saint_bernard
40,english_setter
46,german_shepherd
64,kerry_blue_terrier
63,kelpie
39,english_foxhound
91,rottweiler
78,newfoundland
40,english_setter
41,english_springer
5,appenzeller
102,silky_terrier
69,leonberg
74,mexican_hairless
40,english_setter
37,dingo
90,rhodesian_ridgeback
10,bedlington_terrier
9,beagle
101,siberian_husky
105,standard_poodle
29,chihuahua
20,bouvier_des_flandres
90,rhodesian_ridgeback
45,french_bulldog
9,beagle
79,norfolk_terrier
40,english_setter
33,collie
32,cocker_spaniel
68,lakeland_terrier
39,english_foxhound
7,basenji
1,afghan_hound
76,miniature_poodle
24,brittany_spaniel
85,pekinese
80,norwegian_elkhound
1,afghan_hound
64,kerry_blue_terrier
77,miniature_schnauzer
41,english_springer
53,greater_swiss_mountain_dog
66,kuvasz
19,boston_bull
111,toy_terrier
92,saint_bernard
24,brittany_spaniel
111,toy_terrier
119,yorkshire_terrier
95,schipperke
49,golden_retriever
106,standard_schnauzer
60,italian_greyhound
97,scottish_deerhound
115,welsh_springer_spaniel
30,chow
70,lhasa
119,yorkshire_terrier
17,border_terrier
92,saint_bernard
46,german_shepherd
108,tibetan_mastiff
87,pomeranian
72,malinois
60,italian_greyhound
11,bernese_mountain_dog
10,bedlington_terrier
0,affenpinscher
0,affenpinscher
81,norwich_terrier
56,irish_setter
65,komondor
39,english_foxhound
114,weimaraner
83,otterhound
112,vizsla
31,clumber
50,gordon_setter
86,pembroke
58,irish_water_spaniel
94,samoyed
69,leonberg
0,affenpinscher
77,miniature_schnauzer
61,japanese_spaniel
57,irish_terrier
61,japanese_spaniel
87,pomeranian
16,border_collie
70,lhasa
10,bedlington_terrier
99,shetland_sheepdog
89,redbone
79,norfolk_terrier
58,irish_water_spaniel
69,leonberg
36,dhole
119,yorkshire_terrier
94,samoyed
111,toy_terrier
18,borzoi
2,african_hunting_dog
74,mexican_hairless
102,silky_terrier
116,west_highland_white_terrier
58,irish_water_spaniel
13,blenheim_spaniel
20,bouvier_des_flandres
1,afghan_hound
40,english_setter
92,saint_bernard
105,standard_poodle
17,border_terrier
90,rhodesian_ridgeback
48,giant_schnauzer
78,newfoundland
87,pomeranian
25,bull_mastiff
104,staffordshire_bullterrier
111,toy_terrier
29,chihuahua
65,komondor
78,newfoundland
65,komondor
64,kerry_blue_terrier
106,standard_schnauzer
89,redbone
12,black-and-tan_coonhound
98,sealyham_terrier
70,lhasa
75,miniature_pinscher
6,australian_terrier
47,german_short-haired_pointer
19,boston_bull
26,cairn
68,lakeland_terrier
27,cardigan
95,schipperke
104,staffordshire_bullterrier
101,siberian_husky
109,tibetan_terrier
40,english_setter
86,pembroke
118,wire-haired_fox_terrier
90,rhodesian_ridgeback
49,golden_retriever
78,newfoundland
24,brittany_spaniel
4,american_staffordshire_terrier
92,saint_bernard
69,leonberg
71,malamute
19,boston_bull
20,bouvier_des_flandres
65,komondor
72,malinois
42,entlebucher
117,whippet
17,border_terrier
100,shih-tzu
66,kuvasz
113,walker_hound
13,blenheim_spaniel
56,irish_setter
20,bouvier_des_flandres
72,malinois
78,newfoundland
59,irish_wolfhound
15,bluetick
48,giant_schnauzer
66,kuvasz
53,greater_swiss_mountain_dog
80,norwegian_elkhound
72,malinois
85,pekinese
82,old_english_sheepdog
56,irish_setter
112,vizsla
25,bull_mastiff
57,irish_terrier
49,golden_retriever
18,borzoi
53,greater_swiss_mountain_dog
115,welsh_springer_spaniel
40,english_setter
69,leonberg
92,saint_bernard
103,soft-coated_wheaten_terrier
81,norwich_terrier
1,afghan_hound
84,papillon
86,pembroke
52,great_pyrenees
80,norwegian_elkhound
2,african_hunting_dog
88,pug
73,maltese_dog
100,shih-tzu
55,ibizan_hound
115,welsh_springer_spaniel
19,boston_bull
76,miniature_poodle
77,miniature_schnauzer
80,norwegian_elkhound
71,malamute
16,border_collie
90,rhodesian_ridgeback
115,welsh_springer_spaniel
100,shih-tzu
90,rhodesian_ridgeback
49,golden_retriever
81,norwich_terrier
38,doberman
35,dandie_dinmont
98,sealyham_terrier
74,mexican_hairless
40,english_setter
1,afghan_hound
82,old_english_sheepdog
44,flat-coated_retriever
44,flat-coated_retriever
74,mexican_hairless
46,german_shepherd
50,gordon_setter
86,pembroke
85,pekinese
64,kerry_blue_terrier
84,papillon
39,english_foxhound
70,lhasa
62,keeshond
83,otterhound
51,great_dane
90,rhodesian_ridgeback
36,dhole
62,keeshond
4,american_staffordshire_terrier
37,dingo
45,french_bulldog
26,cairn
47,german_short-haired_pointer
20,bouvier_des_flandres
104,staffordshire_bullterrier
32,cocker_spaniel
75,miniature_pinscher
99,shetland_sheepdog
110,toy_poodle
94,samoyed
17,border_terrier
2,african_hunting_dog
12,black-and-tan_coonhound
115,welsh_springer_spaniel
14,bloodhound
32,cocker_spaniel
23,briard
116,west_highland_white_terrier
79,norfolk_terrier
5,appenzeller
38,doberman
75,miniature_pinscher
61,japanese_spaniel
48,giant_schnauzer
42,entlebucher
86,pembroke
39,english_foxhound
30,chow
92,saint_bernard
109,tibetan_terrier
105,standard_poodle
73,maltese_dog
35,dandie_dinmont
71,malamute
97,scottish_deerhound
71,malamute
73,maltese_dog
88,pug
77,miniature_schnauzer
18,borzoi
107,sussex_spaniel
19,boston_bull
30,chow
108,tibetan_mastiff
109,tibetan_terrier
41,english_springer
75,miniature_pinscher
62,keeshond
28,chesapeake_bay_retriever
51,great_dane
109,tibetan_terrier
22,brabancon_griffon
6,australian_terrier
65,komondor
11,bernese_mountain_dog
77,miniature_schnauzer
46,german_shepherd
75,miniature_pinscher
2,african_hunting_dog
30,chow
90,rhodesian_ridgeback
106,standard_schnauzer
30,chow
34,curly-coated_retriever
18,borzoi
60,italian_greyhound
117,whippet
109,tibetan_terrier
47,german_short-haired_pointer
2,african_hunting_dog
79,norfolk_terrier
94,samoyed
17,border_terrier
110,toy_poodle
89,redbone
59,irish_wolfhound
46,german_shepherd
84,papillon
116,west_highland_white_terrier
102,silky_terrier
103,soft-coated_wheaten_terrier
10,bedlington_terrier
11,bernese_mountain_dog
41,english_springer
115,welsh_springer_spaniel
17,border_terrier
41,english_springer
63,kelpie
109,tibetan_terrier
50,gordon_setter
81,norwich_terrier
57,irish_terrier
35,dandie_dinmont
81,norwich_terrier
1,afghan_hound
86,pembroke
16,border_collie
50,gordon_setter
11,bernese_mountain_dog
10,bedlington_terrier
74,mexican_hairless
15,bluetick
7,basenji
71,malamute
71,malamute
48,giant_schnauzer
68,lakeland_terrier
34,curly-coated_retriever
83,otterhound
93,saluki
41,english_springer
71,malamute
114,weimaraner
70,lhasa
91,rottweiler
53,greater_swiss_mountain_dog
68,lakeland_terrier
96,scotch_terrier
66,kuvasz
12,black-and-tan_coonhound
61,japanese_spaniel
92,saint_bernard
28,chesapeake_bay_retriever
0,affenpinscher
59,irish_wolfhound
35,dandie_dinmont
9,beagle
34,curly-coated_retriever
2,african_hunting_dog
64,kerry_blue_terrier
75,miniature_pinscher
82,old_english_sheepdog
69,leonberg
18,borzoi
111,toy_terrier
49,golden_retriever
114,weimaraner
9,beagle
82,old_english_sheepdog
27,cardigan
9,beagle
67,labrador_retriever
32,cocker_spaniel
45,french_bulldog
8,basset
37,dingo
58,irish_water_spaniel
76,miniature_poodle
109,tibetan_terrier
60,italian_greyhound
54,groenendael
6,australian_terrier
117,whippet
57,irish_terrier
109,tibetan_terrier
112,vizsla
93,saluki
5,appenzeller
91,rottweiler
86,pembroke
0,affenpinscher
24,brittany_spaniel
9,beagle
97,scottish_deerhound
83,otterhound
53,greater_swiss_mountain_dog
93,saluki
97,scottish_deerhound
106,standard_schnauzer
52,great_pyrenees
63,kelpie
113,walker_hound
10,bedlington_terrier
2,african_hunting_dog
109,tibetan_terrier
43,eskimo_dog
79,norfolk_terrier
82,old_english_sheepdog
105,standard_poodle
94,samoyed
37,dingo
95,schipperke
41,english_springer
106,standard_schnauzer
15,bluetick
94,samoyed
36,dhole
24,brittany_spaniel
92,saint_bernard
8,basset
59,irish_wolfhound
58,irish_water_spaniel
8,basset
60,italian_greyhound
100,shih-tzu
69,leonberg
117,whippet
100,shih-tzu
52,great_pyrenees
37,dingo
97,scottish_deerhound
111,toy_terrier
51,great_dane
54,groenendael
11,bernese_mountain_dog
117,whippet
42,entlebucher
17,border_terrier
93,saluki
71,malamute
31,clumber
57,irish_terrier
111,toy_terrier
17,border_terrier
1,afghan_hound
79,norfolk_terrier
36,dhole
82,old_english_sheepdog
113,walker_hound
95,schipperke
106,standard_schnauzer
117,whippet
60,italian_greyhound
12,black-and-tan_coonhound
37,dingo
105,standard_poodle
22,brabancon_griffon
18,borzoi
103,soft-coated_wheaten_terrier
41,english_springer
35,dandie_dinmont
38,doberman
101,siberian_husky
38,doberman
102,silky_terrier
41,english_springer
50,gordon_setter
61,japanese_spaniel
82,old_english_sheepdog
109,tibetan_terrier
84,papillon
71,malamute
54,groenendael
6,australian_terrier
70,lhasa
72,malinois
31,clumber
55,ibizan_hound
98,sealyham_terrier
110,toy_poodle
6,australian_terrier
73,maltese_dog
11,bernese_mountain_dog
117,whippet
112,vizsla
31,clumber
7,basenji
33,collie
73,maltese_dog
87,pomeranian
53,greater_swiss_mountain_dog
72,malinois
108,tibetan_mastiff
29,chihuahua
11,bernese_mountain_dog
54,groenendael
101,siberian_husky
87,pomeranian
56,irish_setter
95,schipperke
39,english_foxhound
61,japanese_spaniel
69,leonberg
92,saint_bernard
75,miniature_pinscher
114,weimaraner
33,collie
17,border_terrier
5,appenzeller
57,irish_terrier
69,leonberg
118,wire-haired_fox_terrier
28,chesapeake_bay_retriever
119,yorkshire_terrier
19,boston_bull
95,schipperke
29,chihuahua
70,lhasa
109,tibetan_terrier
16,border_collie
74,mexican_hairless
21,boxer
76,miniature_poodle
90,rhodesian_ridgeback
13,blenheim_spaniel
38,doberman
25,bull_mastiff
49,golden_retriever
51,great_dane
66,kuvasz
25,bull_mastiff
7,basenji
19,boston_bull
111,toy_terrier
63,kelpie
40,english_setter
57,irish_terrier
45,french_bulldog
103,soft-coated_wheaten_terrier
72,malinois
15,bluetick
86,pembroke
44,flat-coated_retriever
57,irish_terrier
110,toy_poodle
46,german_shepherd
21,boxer
37,dingo
39,english_foxhound
36,dhole
64,kerry_blue_terrier
49,golden_retriever
117,whippet
82,old_english_sheepdog
35,dandie_dinmont
95,schipperke
30,chow
55,ibizan_hound
17,border_terrier
46,german_shepherd
60,italian_greyhound
117,whippet
12,black-and-tan_coonhound
66,kuvasz
113,walker_hound
43,eskimo_dog
17,border_terrier
102,silky_terrier
118,wire-haired_fox_terrier
49,golden_retriever
88,pug
51,great_dane
25,bull_mastiff
34,curly-coated_retriever
87,pomeranian
43,eskimo_dog
34,curly-coated_retriever
18,borzoi
68,lakeland_terrier
37,dingo
75,miniature_pinscher
7,basenji
12,black-and-tan_coonhound
53,greater_swiss_mountain_dog
22,brabancon_griffon
11,bernese_mountain_dog
44,flat-coated_retriever
49,golden_retriever
1,afghan_hound
104,staffordshire_bullterrier
115,welsh_springer_spaniel
63,kelpie
13,blenheim_spaniel
15,bluetick
59,irish_wolfhound
54,groenendael
67,labrador_retriever
98,sealyham_terrier
95,schipperke
86,pembroke
42,entlebucher
3,airedale
91,rottweiler
14,bloodhound
49,golden_retriever
58,irish_water_spaniel
42,entlebucher
25,bull_mastiff
111,toy_terrier
69,leonberg
93,saluki
39,english_foxhound
87,pomeranian
48,giant_schnauzer
85,pekinese
31,clumber
83,otterhound
62,keeshond
65,komondor
36,dhole
98,sealyham_terrier
8,basset
82,old_english_sheepdog
88,pug
90,rhodesian_ridgeback
20,bouvier_des_flandres
119,yorkshire_terrier
5,appenzeller
44,flat-coated_retriever
14,bloodhound
96,scotch_terrier
93,saluki
36,dhole
79,norfolk_terrier
94,samoyed
31,clumber
110,toy_poodle
83,otterhound
54,groenendael
52,great_pyrenees
99,shetland_sheepdog
11,bernese_mountain_dog
7,basenji
41,english_springer
13,blenheim_spaniel
61,japanese_spaniel
94,samoyed
58,irish_water_spaniel
71,malamute
68,lakeland_terrier
93,saluki
102,silky_terrier
102,silky_terrier
108,tibetan_mastiff
56,irish_setter
8,basset
63,kelpie
36,dhole
70,lhasa
71,malamute
61,japanese_spaniel
57,irish_terrier
100,shih-tzu
93,saluki
24,brittany_spaniel
87,pomeranian
118,wire-haired_fox_terrier
106,standard_schnauzer
72,malinois
68,lakeland_terrier
33,collie
89,redbone
18,borzoi
23,briard
17,border_terrier
62,keeshond
66,kuvasz
0,affenpinscher
30,chow
99,shetland_sheepdog
69,leonberg
6,australian_terrier
29,chihuahua
8,basset
70,lhasa
55,ibizan_hound
112,vizsla
15,bluetick
35,dandie_dinmont
118,wire-haired_fox_terrier
28,chesapeake_bay_retriever
19,boston_bull
107,sussex_spaniel
85,pekinese
99,shetland_sheepdog
35,dandie_dinmont
39,english_foxhound
38,doberman
116,west_highland_white_terrier
10,bedlington_terrier
48,giant_schnauzer
36,dhole
32,cocker_spaniel
60,italian_greyhound
2,african_hunting_dog
59,irish_wolfhound
16,border_collie
81,norwich_terrier
68,lakeland_terrier
18,borzoi
59,irish_wolfhound
63,kelpie
35,dandie_dinmont
49,golden_retriever
110,toy_poodle
6,australian_terrier
85,pekinese
105,standard_poodle
79,norfolk_terrier
50,gordon_setter
60,italian_greyhound
52,great_pyrenees
16,border_collie
7,basenji
88,pug
117,whippet
84,papillon
41,english_springer
36,dhole
27,cardigan
3,airedale
93,saluki
79,norfolk_terrier
71,malamute
39,english_foxhound
54,groenendael
95,schipperke
34,curly-coated_retriever
36,dhole
111,toy_terrier
11,bernese_mountain_dog
44,flat-coated_retriever
73,maltese_dog
106,standard_schnauzer
38,doberman
60,italian_greyhound
13,blenheim_spaniel
54,groenendael
82,old_english_sheepdog
111,toy_terrier
1,afghan_hound
81,norwich_terrier
9,beagle
92,saint_bernard
112,vizsla
97,scottish_deerhound
86,pembroke
46,german_shepherd
115,welsh_springer_spaniel
78,newfoundland
56,irish_setter
11,bernese_mountain_dog
28,chesapeake_bay_retriever
9,beagle
33,collie
99,shetland_sheepdog
78,newfoundland
77,miniature_schnauzer
17,border_terrier
87,pomeranian
69,leonberg
112,vizsla
105,standard_poodle
26,cairn
26,cairn
92,saint_bernard
86,pembroke
96,scotch_terrier
22,brabancon_griffon
88,pug
93,saluki
14,bloodhound
9,beagle
20,bouvier_des_flandres
52,great_pyrenees
3,airedale
8,basset
55,ibizan_hound
50,gordon_setter
117,whippet
73,maltese_dog
61,japanese_spaniel
22,brabancon_griffon
9,beagle
98,sealyham_terrier
69,leonberg
42,entlebucher
89,redbone
30,chow
94,samoyed
119,yorkshire_terrier
0,affenpinscher
1,afghan_hound
100,shih-tzu
62,keeshond
102,silky_terrier
0,affenpinscher
98,sealyham_terrier
43,eskimo_dog
103,soft-coated_wheaten_terrier
97,scottish_deerhound
68,lakeland_terrier
33,collie
49,golden_retriever
16,border_collie
106,standard_schnauzer
44,flat-coated_retriever
117,whippet
35,dandie_dinmont
75,miniature_pinscher
1,afghan_hound
61,japanese_spaniel
23,briard
8,basset
82,old_english_sheepdog
101,siberian_husky
23,briard
101,siberian_husky
10,bedlington_terrier
94,samoyed
83,otterhound
94,samoyed
50,gordon_setter
46,german_shepherd
114,weimaraner
81,norwich_terrier
71,malamute
15,bluetick
55,ibizan_hound
85,pekinese
52,great_pyrenees
93,saluki
39,english_foxhound
0,affenpinscher
94,samoyed
75,miniature_pinscher
109,tibetan_terrier
64,kerry_blue_terrier
37,dingo
6,australian_terrier
119,yorkshire_terrier
51,great_dane
57,irish_terrier
41,english_springer
42,entlebucher
110,toy_poodle
110,toy_poodle
95,schipperke
43,eskimo_dog
66,kuvasz
72,malinois
96,scotch_terrier
55,ibizan_hound
19,boston_bull
95,schipperke
53,greater_swiss_mountain_dog
6,australian_terrier
35,dandie_dinmont
100,shih-tzu
72,malinois
24,brittany_spaniel
38,doberman
61,japanese_spaniel
81,norwich_terrier
55,ibizan_hound
56,irish_setter
97,scottish_deerhound
16,border_collie
45,french_bulldog
115,welsh_springer_spaniel
4,american_staffordshire_terrier
118,wire-haired_fox_terrier
102,silky_terrier
14,bloodhound
99,shetland_sheepdog
49,golden_retriever
54,groenendael
57,irish_terrier
8,basset
19,boston_bull
87,pomeranian
59,irish_wolfhound
20,bouvier_des_flandres
98,sealyham_terrier
92,saint_bernard
86,pembroke
12,black-and-tan_coonhound
42,entlebucher
105,standard_poodle
114,weimaraner
4,american_staffordshire_terrier
10,bedlington_terrier
68,lakeland_terrier
30,chow
96,scotch_terrier
45,french_bulldog
33,collie
4,american_staffordshire_terrier
105,standard_poodle
56,irish_setter
88,pug
67,labrador_retriever
48,giant_schnauzer
37,dingo
70,lhasa
97,scottish_deerhound
4,american_staffordshire_terrier
38,doberman
111,toy_terrier
41,english_springer
108,tibetan_mastiff
9,beagle
56,irish_setter
109,tibetan_terrier
102,silky_terrier
71,malamute
10,bedlington_terrier
57,irish_terrier
73,maltese_dog
109,tibetan_terrier
105,standard_poodle
115,welsh_springer_spaniel
57,irish_terrier
1,afghan_hound
107,sussex_spaniel
97,scottish_deerhound
16,border_collie
26,cairn
35,dandie_dinmont
85,pekinese
44,flat-coated_retriever
68,lakeland_terrier
31,clumber
36,dhole
95,schipperke
89,redbone
67,labrador_retriever
55,ibizan_hound
30,chow
111,toy_terrier
75,miniature_pinscher
116,west_highland_white_terrier
85,pekinese
87,pomeranian
6,australian_terrier
108,tibetan_mastiff
93,saluki
73,maltese_dog
3,airedale
13,blenheim_spaniel
15,bluetick
97,scottish_deerhound
107,sussex_spaniel
27,cardigan
87,pomeranian
101,siberian_husky
31,clumber
28,chesapeake_bay_retriever
78,newfoundland
21,boxer
11,bernese_mountain_dog
101,siberian_husky
107,sussex_spaniel
52,great_pyrenees
81,norwich_terrier
77,miniature_schnauzer
96,scotch_terrier
86,pembroke
48,giant_schnauzer
45,french_bulldog
99,shetland_sheepdog
11,bernese_mountain_dog
0,affenpinscher
92,saint_bernard
52,great_pyrenees
86,pembroke
73,maltese_dog
114,weimaraner
21,boxer
100,shih-tzu
32,cocker_spaniel
45,french_bulldog
91,rottweiler
69,leonberg
76,miniature_poodle
16,border_collie
75,miniature_pinscher
29,chihuahua
27,cardigan
76,miniature_poodle
70,lhasa
27,cardigan
71,malamute
65,komondor
94,samoyed
96,scotch_terrier
88,pug
116,west_highland_white_terrier
44,flat-coated_retriever
86,pembroke
61,japanese_spaniel
118,wire-haired_fox_terrier
6,australian_terrier
97,scottish_deerhound
66,kuvasz
117,whippet
112,vizsla
39,english_foxhound
119,yorkshire_terrier
80,norwegian_elkhound
108,tibetan_mastiff
85,pekinese
68,lakeland_terrier
21,boxer
16,border_collie
21,boxer
10,bedlington_terrier
12,black-and-tan_coonhound
28,chesapeake_bay_retriever
28,chesapeake_bay_retriever
73,maltese_dog
73,maltese_dog
117,whippet
106,standard_schnauzer
67,labrador_retriever
67,labrador_retriever
110,toy_poodle
46,german_shepherd
114,weimaraner
68,lakeland_terrier
63,kelpie
34,curly-coated_retriever
97,scottish_deerhound
101,siberian_husky
109,tibetan_terrier
2,african_hunting_dog
5,appenzeller
19,boston_bull
77,miniature_schnauzer
88,pug
71,malamute
99,shetland_sheepdog
108,tibetan_mastiff
30,chow
3,airedale
117,whippet
55,ibizan_hound
106,standard_schnauzer
93,saluki
59,irish_wolfhound
107,sussex_spaniel
25,bull_mastiff
107,sussex_spaniel
45,french_bulldog
12,black-and-tan_coonhound
114,weimaraner
2,african_hunting_dog
105,standard_poodle
8,basset
14,bloodhound
101,siberian_husky
54,groenendael
90,rhodesian_ridgeback
18,borzoi
25,bull_mastiff
33,collie
11,bernese_mountain_dog
52,great_pyrenees
73,maltese_dog
16,border_collie
113,walker_hound
75,miniature_pinscher
65,komondor
20,bouvier_des_flandres
56,irish_setter
76,miniature_poodle
80,norwegian_elkhound
78,newfoundland
104,staffordshire_bullterrier
75,miniature_pinscher
51,great_dane
74,mexican_hairless
107,sussex_spaniel
9,beagle
10,bedlington_terrier
74,mexican_hairless
113,walker_hound
114,weimaraner
73,maltese_dog
83,otterhound
39,english_foxhound
62,keeshond
47,german_short-haired_pointer
24,brittany_spaniel
117,whippet
3,airedale
90,rhodesian_ridgeback
72,malinois
42,entlebucher
87,pomeranian
89,redbone
79,norfolk_terrier
81,norwich_terrier
41,english_springer
24,brittany_spaniel
72,malinois
26,cairn
76,miniature_poodle
37,dingo
65,komondor
11,bernese_mountain_dog
58,irish_water_spaniel
78,newfoundland
112,vizsla
89,redbone
86,pembroke
35,dandie_dinmont
34,curly-coated_retriever
94,samoyed
105,standard_poodle
26,cairn
74,mexican_hairless
1,afghan_hound
59,irish_wolfhound
13,blenheim_spaniel
75,miniature_pinscher
93,saluki
39,english_foxhound
117,whippet
17,border_terrier
35,dandie_dinmont
